,title,Directed by,Screenplay by,Based on,Produced by,Starring,Cinematography,Edited by,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running time (int),Budget (float),Box office (float),Release dates (datetime),imdb,metascore,rotten_tomatoes,Written by,Production companies,Story by,Release date
0,Iron Man,Jon Favreau,"['Mark Fergus Hawk Ostby', 'Art Marcum Matt Holloway']","['Stan Lee', 'Larry Lieber', 'Don Heck', 'Jack Kirby']","['Avi Arad', 'Kevin Feige']","['Robert Downey Jr.', 'Terrence Howard', 'Jeff Bridges', 'Gwyneth Paltrow', 'Leslie Bibb', 'Shaun Toub']",Matthew Libatique,Dan Lebental,Ramin Djawadi,Marvel Studios,Paramount Pictures,"['April 14, 2008 (Sydney)', 'May 2, 2008 (United States)']",126 minutes,United States,English,$130–140 million,$585.8 million,126.0,130.0,585800000.0,2008-04-14,7.9,79,94%,,,,
1,The Incredible Hulk,Louis Leterrier,,"['Stan Lee', 'Jack Kirby']","['Avi Arad', 'Gale Anne Hurd', 'Kevin Feige']","['Edward Norton', 'Liv Tyler', 'Tim Roth', 'William Hurt', 'Tim Blake Nelson', 'Ty Burrell', 'Christina Cabot']",Peter Menzies Jr.,"['John Wright', 'Rick Shaine', 'Vincent Tabaillon']",Craig Armstrong,,Universal Pictures,"['June 8, 2008 ( Gibson Amphitheatre )', 'June 13, 2008 (United States)']",112 minutes,United States,English,$137.5–150 million,$264.8 million,112.0,137.5,264800000.0,2008-06-08,6.6,61,67%,Zak Penn,"['Marvel Studios', 'Valhalla Motion Pictures']",,
2,Iron Man 2,Jon Favreau,Justin Theroux,"['Stan Lee', 'Larry Lieber', 'Don Heck', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Scarlett Johansson', 'Sam Rockwell', 'Mickey Rourke', 'Samuel L. Jackson']",Matthew Libatique,"['Dan Lebental', 'Richard Pearson']",John Debney,Marvel Studios,Paramount Pictures,"['April 26, 2010 ( El Capitan Theatre )', 'May 7, 2010 (United States)']",125 minutes,United States,English,$170–200 million,$623.9 million,125.0,170.0,623900000.0,2010-04-26,6.9,57,72%,,,,
3,Thor,Kenneth Branagh,"['Ashley Edward Miller', 'Zack Stentz', 'Don Payne']","['Stan Lee', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Stellan Skarsgård', 'Kat Dennings', 'Clark Gregg', 'Colm Feore', 'Ray Stevenson', 'Idris Elba', 'Jaimie Alexander', 'Rene Russo', 'Anthony Hopkins']",Haris Zambarloukos,Paul Rubell,Patrick Doyle,Marvel Studios,Paramount Pictures,"['April 17, 2011 ( Sydney )', 'May 6, 2011 (United States)']",114 minutes,United States,English,$150 million,$449.3 million,114.0,150000000.0,449300000.0,2011-04-17,7.0,57,77%,,,"['J. Michael Straczynski', 'Mark Protosevich']",
4,Captain America: The First Avenger,Joe Johnston,"['Christopher Markus', 'Stephen McFeely']","['Joe Simon', 'Jack Kirby']",Kevin Feige,"['Chris Evans', 'Tommy Lee Jones', 'Hugo Weaving', 'Hayley Atwell', 'Sebastian Stan', 'Dominic Cooper', 'Toby Jones', 'Neal McDonough', 'Derek Luke', 'Stanley Tucci']",Shelly Johnson,"['Jeffrey Ford', 'Robert Dalva']",Alan Silvestri,Marvel Studios,Paramount Pictures,"['July 19, 2011 ( El Capitan Theatre )', 'July 22, 2011 (United States)']",124 minutes,United States,English,$140–216.7 million,$370.6 million,124.0,140.0,370600000.0,2011-07-19,6.9,66,80%,,,,
5,The Avengers,Joss Whedon,Joss Whedon,"['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Tom Hiddleston', 'Stellan Skarsgård', 'Samuel L. Jackson']",Seamus McGarvey,"['Jeffrey Ford', 'Lisa Lassek']",Alan Silvestri,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 11, 2012 ( El Capitan Theatre )', 'May 4, 2012 (United States)']",143 minutes,United States,English,$220–225 million,$1.519 billion,143.0,220.0,1519000000.0,2012-04-11,8.0,69,91%,,,"['Zak Penn', 'Joss Whedon']",
6,Iron Man 3,Shane Black,"['Shane Black', 'Drew Pearce']","['Stan Lee', 'Don Heck', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Guy Pearce', 'Rebecca Hall', 'Stéphanie Szostak', 'James Badge Dale', 'William Sadler', 'Miguel Ferrer', 'Jon Favreau', 'Ben Kingsley']",John Toll,"['Jeffrey Ford', 'Peter S. Elliot']",Brian Tyler,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 14, 2013 ( Grand Rex )', 'May 3, 2013 (United States)']",131 minutes,United States,English,$200 million,$1.215 billion,131.0,200000000.0,1215000000.0,2013-04-14,7.1,62,79%,,,,
7,Thor: The Dark World,Alan Taylor,"['Christopher L. Yost', 'Christopher Markus Stephen McFeely']","['Stan Lee', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Stellan Skarsgård', 'Idris Elba', 'Christopher Eccleston', 'Adewale Akinnuoye-Agbaje', 'Kat Dennings', 'Ray Stevenson', 'Zachary Levi', 'Tadanobu Asano', 'Jaimie Alexander', 'Rene Russo', 'Anthony Hopkins']",Kramer Morgenthau,"['Dan Lebental', 'Wyatt Smith']",Brian Tyler,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['October 22, 2013 ( Leicester Square )', 'November 8, 2013 (United States)']",112 minutes,United States,English,$150–272.1 million,$644.8 million,112.0,150.0,644800000.0,2013-10-22,6.8,54,67%,,,"['Don Payne', 'Robert Rodat']",
8,Captain America:,"['Anthony Russo', 'Joe Russo']","['Christopher Markus', 'Stephen McFeely']","['Joe Simon', 'Jack Kirby']",Kevin Feige,"['Chris Evans', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Cobie Smulders', 'Frank Grillo', 'Emily VanCamp', 'Hayley Atwell', 'Toby Jones', 'Jenny Agutter', 'Robert Redford', 'Samuel L. Jackson']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Henry Jackman,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['March 13, 2014 ( El Capitan Theatre )', 'April 4, 2014 (United States)']",136 minutes,United States,English,$170–177 million,$714.4 million,136.0,170.0,714400000.0,2014-03-13,7.8,70,90%,,,,
9,Guardians of the Galaxy,James Gunn,,"['Dan Abnett', 'Andy Lanning']",Kevin Feige,"['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Lee Pace', 'Michael Rooker', 'Karen Gillan', 'Djimon Hounsou', 'John C. Reilly', 'Glenn Close', 'Benicio del Toro']",Ben Davis,"['Fred Raskin', 'Craig Wood', 'Hughes Winborne']",Tyler Bates,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['July 21, 2014 ( Dolby Theatre )', 'August 1, 2014 (United States)']",122 minutes,United States,English,"['$232.3 million (gross)', '$195.9 million (net)']",$773.3 million,122.0,232300000.0,773300000.0,2014-07-21,8.0,76,92%,"['James Gunn', 'Nicole Perlman']",,,
10,Avengers: Age of Ultron,Joss Whedon,,"['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Aaron Taylor-Johnson', 'Elizabeth Olsen', 'Paul Bettany', 'Cobie Smulders', 'Anthony Mackie', 'Hayley Atwell', 'Idris Elba', 'Linda Cardellini', 'Stellan Skarsgård', 'James Spader', 'Samuel L. Jackson']",Ben Davis,"['Jeffrey Ford', 'Lisa Lassek']","['Brian Tyler', 'Danny Elfman']",Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 13, 2015 ( Dolby Theatre )', 'May 1, 2015 (United States)']",141 minutes,United States,English,"['$444–495.2 million (gross)', '$365 million (net)']",$1.403 billion,141.0,444.0,1403000000.0,2015-04-13,7.3,66,76%,Joss Whedon,,,
11,Ant-Man,Peyton Reed,"['Edgar Wright', 'Joe Cornish', 'Adam McKay', 'Paul Rudd']","['Stan Lee', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Paul Rudd', 'Evangeline Lilly', 'Corey Stoll', 'Bobby Cannavale', 'Michael Peña', 'Tip ""T.I."" Harris', 'Anthony Mackie', 'Wood Harris', 'Judy Greer', 'Abby Ryder Fortson', 'David Dastmalchian', 'Michael Douglas']",Russell Carpenter,"['Dan Lebental', 'Colby Parker, Jr.']",Christophe Beck,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['June 29, 2015 ( Dolby Theatre )', 'July 17, 2015 (United States)']",117 minutes,United States,English,$130–169.3 million,$519.3 million,117.0,130.0,519299999.99999994,2015-06-29,7.3,64,83%,,,"['Edgar Wright', 'Joe Cornish']",
12,Captain America: Civil War,"['Anthony Russo Joe Russo', 'Anthony Russo', 'Joe Russo']","['Christopher Markus Stephen McFeely', 'Christopher Markus', 'Stephen McFeely']","['Joe Simon', 'Jack Kirby']",Kevin Feige,"['Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Don Cheadle', 'Jeremy Renner', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Paul Rudd', 'Emily VanCamp', 'Marisa Tomei', 'Tom Holland', 'Frank Grillo', 'Martin Freeman', 'William Hurt', 'Daniel Brühl']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Henry Jackman,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 12, 2016 ( Dolby Theatre )', 'May 6, 2016 (United States)']",147 minutes,United States,English,$250 million,$1.153 billion,147.0,250000000.0,1153000000.0,2016-04-12,7.8,75,91%,,,,
13,Doctor Strange,Scott Derrickson,,"['Stan Lee', 'Steve Ditko']",Kevin Feige,"['Benedict Cumberbatch', 'Chiwetel Ejiofor', 'Rachel McAdams', 'Benedict Wong', 'Michael Stuhlbarg', 'Benjamin Bratt', 'Scott Adkins', 'Mads Mikkelsen', 'Tilda Swinton']",Ben Davis,"['Wyatt Smith', 'Sabrina Plisco']",Michael Giacchino,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['October 13, 2016 ( Hong Kong )', 'November 4, 2016 (United States)']",115 minutes,United States,English,$165–236.6 million,$677.8 million,115.0,165.0,677800000.0,2016-10-13,7.5,72,89%,"['Jon Spaihts', 'Scott Derrickson', 'C. Robert Cargill']",,,
14,Guardians of the Galaxy Vol. 2,James Gunn,,"['Dan Abnett', 'Andy Lanning']",Kevin Feige,"['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Michael Rooker', 'Karen Gillan', 'Pom Klementieff', 'Sylvester Stallone', 'Kurt Russell']",Henry Braham,"['Fred Raskin', 'Craig Wood']",Tyler Bates,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 10, 2017 ( Tokyo )', 'May 5, 2017 (United States)']",136 minutes,United States,English,$200 million,$869.8 million,136.0,200000000.0,869800000.0,2017-04-10,7.6,67,85%,James Gunn,,,
15,Spider-Man: Homecoming,Jon Watts,"['Jonathan Goldstein', 'John Francis Daley', 'Jon Watts', 'Christopher Ford', 'Chris McKenna', 'Erik Sommers']","['Stan Lee', 'Steve Ditko']","['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Michael Keaton', 'Jon Favreau', 'Gwyneth Paltrow', 'Zendaya', 'Donald Glover', 'Jacob Batalon', 'Laura Harrier', 'Tony Revolori', 'Bokeem Woodbine', 'Tyne Daly', 'Marisa Tomei', 'Robert Downey Jr.']",Salvatore Totino,"['Dan Lebental', 'Debbie Berman']",Michael Giacchino,,Sony Pictures Releasing,"['June 28, 2017 ( TCL Chinese Theatre )', 'July 7, 2017 (United States)']",133 minutes,United States,English,$175 million,$880.2 million,133.0,175000000.0,880200000.0,2017-06-28,7.4,73,92%,,"['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']","['Jonathan Goldstein', 'John Francis Daley']",
16,Thor: Ragnarok,Taika Waititi,,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']",Kevin Feige,"['Chris Hemsworth', 'Mark Ruffalo', 'Tom Hiddleston', 'Tessa Thompson', 'Jeff Goldblum', 'Idris Elba', 'Karl Urban', 'Anthony Hopkins', 'Cate Blanchett']",Javier Aguirresarobe,"['Joel Negron', 'Zene Baker']",Mark Mothersbaugh,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['October 10, 2017 ( El Capitan Theatre )', 'November 3, 2017 (United States)']",130 minutes,United States,English,$180 million,$865 million,130.0,180000000.0,865000000.0,2017-10-10,7.9,74,93%,"['Eric Pearson', 'Craig Kyle', 'Christopher L. Yost']",,,
17,Black Panther,Ryan Coogler,,"['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Chadwick Boseman', 'Michael B. Jordan', ""Lupita Nyong'o"", 'Danai Gurira', 'Martin Freeman', 'Daniel Kaluuya', 'Letitia Wright', 'Winston Duke', 'Sterling K. Brown', 'Angela Bassett', 'Forest Whitaker', 'Andy Serkis']",Rachel Morrison,"['Michael P. Shawver', 'Debbie Berman']",Ludwig Göransson,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['January 29, 2018 ( Dolby Theatre )', 'February 16, 2018 (United States)']",134 minutes,United States,English,$200 million,$1.349 billion,134.0,200000000.0,1349000000.0,2018-01-29,7.3,88,96%,"['Ryan Coogler', 'Joe Robert Cole']",,,
18,Avengers: Infinity War,"['Anthony Russo', 'Joe Russo']","['Christopher Markus', 'Stephen McFeely']","['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Benedict Cumberbatch', 'Don Cheadle', 'Tom Holland', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Anthony Mackie', 'Sebastian Stan', 'Danai Gurira', 'Letitia Wright', 'Dave Bautista', 'Zoe Saldaña', 'Josh Brolin', 'Chris Pratt']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Alan Silvestri,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 23, 2018 ( Dolby Theatre )', 'April 27, 2018 (United States)']",149 minutes,United States,English,$325–400 million,$2.052 billion,149.0,325.0,2052000000.0,2018-04-23,8.4,68,85%,,,,
19,Ant-Man and the Wasp,Peyton Reed,,"['Stan Lee', 'Larry Lieber', 'Jack Kirby']","['Kevin Feige', 'Stephen Broussard']","['Paul Rudd', 'Evangeline Lilly', 'Michael Peña', 'Walton Goggins', 'Hannah John-Kamen', 'David Dastmalchian', 'Tip ""T.I."" Harris', 'Judy Greer', 'Bobby Cannavale', 'Randall Park', 'Abby Ryder Fortson', 'Michelle Pfeiffer', 'Laurence Fishburne', 'Michael Douglas']",Dante Spinotti,"['Dan Lebental', 'Craig Wood']",Christophe Beck,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['June 25, 2018 ( El Capitan Theatre )', 'July 6, 2018 (United States)']",118 minutes,United States,English,$130–195 million,$622.7 million,118.0,130.0,622700000.0,2018-06-25,7.0,70,87%,"['Chris McKenna', 'Erik Sommers', 'Paul Rudd', 'Andrew Barrer', 'Gabriel Ferrari']",,,
20,Captain Marvel,"['Anna Boden', 'Ryan Fleck']","['Anna Boden', 'Ryan Fleck', 'Geneva Robertson-Dworet']",Marvel Comics,Kevin Feige,"['Brie Larson', 'Samuel L. Jackson', 'Ben Mendelsohn', 'Djimon Hounsou', 'Lee Pace', 'Lashana Lynch', 'Gemma Chan', 'Annette Bening', 'Clark Gregg', 'Jude Law']",Ben Davis,"['Elliot Graham', 'Debbie Berman']",Pinar Toprak,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['February 27, 2019 (London)', 'March 8, 2019 (United States)']",124 minutes,United States,English,$152–175 million,$1.131 billion,124.0,152.0,1131000000.0,2019-02-27,6.8,64,79%,,,"['Nicole Perlman', 'Meg LeFauve', 'Anna Boden', 'Ryan Fleck', 'Geneva Robertson-Dworet']",
21,Avengers: Endgame,"['Anthony Russo', 'Joe Russo']","['Christopher Markus', 'Stephen McFeely']","['Stan Lee', 'Jack Kirby']",Kevin Feige,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Paul Rudd', 'Brie Larson', 'Karen Gillan', 'Danai Gurira', 'Benedict Wong', 'Jon Favreau', 'Bradley Cooper', 'Gwyneth Paltrow', 'Josh Brolin']",Trent Opaloch,"['Jeffrey Ford', 'Matthew Schmidt']",Alan Silvestri,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 22, 2019 ( Los Angeles Convention Center )', 'April 26, 2019 (United States)']",181 minutes,United States,English,$356–400 million,$2.799 billion,181.0,356.0,2799000000.0,2019-04-22,8.4,78,94%,,,,
22,Spider-Man: Far From Home,Jon Watts,,"['Stan Lee', 'Steve Ditko']","['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Samuel L. Jackson', 'Zendaya', 'Cobie Smulders', 'Jon Favreau', 'J. B. Smoove', 'Jacob Batalon', 'Martin Starr', 'Tony Revolori', 'Marisa Tomei', 'Jake Gyllenhaal']",Matthew J. Lloyd,"['Dan Lebental', 'Leigh Folsom Boyd']",Michael Giacchino,,Sony Pictures Releasing,"['June 26, 2019 ( TCL Chinese Theatre )', 'July 2, 2019 (United States)']",129 minutes,United States,English,$160 million,$1.132 billion,129.0,160000000.0,1132000000.0,2019-06-26,7.4,69,90%,"['Chris McKenna', 'Erik Sommers']","['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']",,
23,Black Widow,Cate Shortland,Eric Pearson,Marvel Comics,Kevin Feige,"['Scarlett Johansson', 'Florence Pugh', 'David Harbour', 'O-T Fagbenle', 'Olga Kurylenko', 'William Hurt', 'Ray Winstone', 'Rachel Weisz']",Gabriel Beristain,"['Leigh Folsom Boyd', 'Matthew Schmidt']",Lorne Balfe,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['June 29, 2021 (world premieres)', 'July 9, 2021 (United States)']",134 minutes,United States,English,$288.5 million,$379.8 million,134.0,288500000.0,379800000.0,2021-06-29,6.7,68,79%,,,"['Jac Schaeffer', 'Ned Benson']",
24,Shang-Chi and the Legend of the Ten Rings,Destin Daniel Cretton,"['Dave Callaham', 'Destin Daniel Cretton', 'Andrew Lanham']",Marvel Comics,"['Kevin Feige', 'Jonathan Schwartz']","['Simu Liu', 'Awkwafina', ""Meng'er Zhang"", 'Fala Chen', 'Florian Munteanu', 'Benedict Wong', 'Yuen Wah', 'Michelle Yeoh', 'Ben Kingsley', 'Tony Leung']",William Pope,"['Nat Sanders', 'Elísabet Ronaldsdóttir', 'Harry Yoon']",Joel P. West,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['August 16, 2021 ( Hollywood, Los Angeles )', 'September 3, 2021 (United States)']",132 minutes,United States,English,$150–200 million,$432.2 million,132.0,150.0,432200000.0,2021-08-16,7.4,71,92%,,,"['Dave Callaham', 'Destin Daniel Cretton']",
25,Eternals,Chloé Zhao,"['Chloé Zhao', 'Patrick Burleigh', 'Ryan Firpo', 'Kaz Firpo']","['Eternals', 'by', 'Jack Kirby']","['Kevin Feige', 'Nate Moore']","['Gemma Chan', 'Richard Madden', 'Kumail Nanjiani', 'Lia McHugh', 'Brian Tyree Henry', 'Lauren Ridloff', 'Barry Keoghan', 'Don Lee', 'Kit Harington', 'Salma Hayek', 'Angelina Jolie']",Ben Davis,"['Craig Wood', 'Dylan Tichenor']",Ramin Djawadi,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['October 18, 2021 ( Dolby Theatre )', 'November 5, 2021 (United States)']",156 minutes,United States,English,$236.2 million,$402.1 million,156.0,236200000.0,402100000.0,2021-10-18,6.3,52,47%,,,"['Ryan Firpo', 'Kaz Firpo']",
26,Spider-Man: No Way Home,Jon Watts,,"['Stan Lee', 'Steve Ditko']","['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau', 'Jamie Foxx', 'Willem Dafoe', 'Alfred Molina', 'Benedict Wong', 'Tony Revolori', 'Marisa Tomei', 'Andrew Garfield', 'Tobey Maguire']",Mauro Fiore,"['Jeffrey Ford', 'Leigh Folsom Boyd']",Michael Giacchino,,Sony Pictures Releasing,"['December 13, 2021 ( Fox Village Theatre )', 'December 17, 2021 (United States)']",148 minutes,United States,English,$200 million,$1.922 billion,148.0,200000000.0,1922000000.0,2021-12-13,8.2,71,93%,"['Chris McKenna', 'Erik Sommers']","['Columbia Pictures', 'Marvel Studios', 'Pascal Pictures']",,
27,Doctor Strange in the,Sam Raimi,,Marvel Comics,Kevin Feige,"['Benedict Cumberbatch', 'Elizabeth Olsen', 'Chiwetel Ejiofor', 'Benedict Wong', 'Xochitl Gomez', 'Michael Stuhlbarg', 'Rachel McAdams']",John Mathieson,"['Bob Murawski', 'Tia Nolan']",Danny Elfman,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['May 2, 2022 ( Dolby Theatre )', 'May 6, 2022 (United States)']",126 minutes,United States,English,$294.5 million,$955.8 million,126.0,294500000.0,955800000.0,2022-05-02,6.9,60,73%,Michael Waldron,,,
28,Thor: Love and Thunder,Taika Waititi,,Marvel Comics,"['Kevin Feige', 'Brad Winderbaum']","['Chris Hemsworth', 'Christian Bale', 'Tessa Thompson', 'Jaimie Alexander', 'Taika Waititi', 'Russell Crowe', 'Natalie Portman']",Barry Idoine,"['Matthew Schmidt', 'Peter S. Elliot', 'Tim Roche', 'Jennifer Vecchiarello']","['Michael Giacchino', 'Nami Melumad']",Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['June 23, 2022 ( El Capitan Theatre )', 'July 8, 2022 (United States)']",119 minutes,United States,English,$250 million,$760.9 million,119.0,250000000.0,760900000.0,2022-06-23,6.2,57,63%,"['Taika Waititi', 'Jennifer Kaytin Robinson']",,,
29,Black Panther: Wakanda Forever,Ryan Coogler,"['Ryan Coogler', 'Joe Robert Cole']",Marvel Comics,"['Kevin Feige', 'Nate Moore']","['Letitia Wright', ""Lupita Nyong'o"", 'Danai Gurira', 'Winston Duke', 'Florence Kasumba', 'Dominique Thorne', 'Michaela Coel', 'Mabel Cadena', 'Tenoch Huerta Mejía', 'Martin Freeman', 'Julia Louis-Dreyfus', 'Angela Bassett']",Autumn Durald Arkapaw,"['Michael P. Shawver', 'Kelley Dixon', 'Jennifer Lame']",Ludwig Göransson,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['October 26, 2022 ( Hollywood, Los Angeles )', 'November 11, 2022 (United States)']",161 minutes,United States,English,$200–250 million,$859.2 million,161.0,200.0,859200000.0,2022-10-26,6.7,67,83%,,,Ryan Coogler,
30,Ant-Man and the Wasp: Quantumania,Peyton Reed,,Marvel Comics,"['Kevin Feige', 'Stephen Broussard']","['Paul Rudd', 'Evangeline Lilly', 'Jonathan Majors', 'Kathryn Newton', 'David Dastmalchian', ""Katy O'Brian"", 'William Jackson Harper', 'Bill Murray', 'Michelle Pfeiffer', 'Corey Stoll', 'Michael Douglas']",Bill Pope,"['Adam Gerstel', 'Laura Jennings']",Christophe Beck,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['February 6, 2023 ( Regency Village Theatre )', 'February 17, 2023 (United States)']",124 minutes,United States,English,$200 million,$476.1 million,124.0,200000000.0,476100000.0,2023-02-06,6.1,48,,Jeff Loveness,,,
31,Guardians of the Galaxy Vol. 3,James Gunn,,Marvel Comics,Kevin Feige,"['Chris Pratt', 'Zoe Saldaña', 'Dave Bautista', 'Karen Gillan', 'Pom Klementieff', 'Vin Diesel', 'Bradley Cooper', 'Will Poulter', 'Sean Gunn', 'Chukwudi Iwuji', 'Linda Cardellini', 'Nathan Fillion', 'Sylvester Stallone']",Henry Braham,"['Fred Raskin', ""Greg D'Auria""]",John Murphy,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['April 22, 2023 ( Disneyland Paris )', 'May 5, 2023 (United States)']",150 minutes,United States,English,$250 million,$845.6 million,150.0,250000000.0,845600000.0,2023-04-22,7.9,64,82%,James Gunn,,,
32,The Marvels,Nia DaCosta,,Marvel Comics,Kevin Feige,"['Brie Larson', 'Teyonah Parris', 'Iman Vellani', 'Zawe Ashton', 'Gary Lewis', 'Park Seo-joon', 'Zenobia Shroff', 'Mohan Kapur', 'Saagar Shaikh', 'Samuel L. Jackson']",Sean Bobbitt,"['Catrin Hedström', 'Evan Schiff']",Laura Karpman,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']","['November 7, 2023 (Las Vegas)', 'November 10, 2023 (United States)']",105 minutes,United States,English,"['$274.8 million (gross)', '$219.8 million (net)']",$205.6 million,105.0,274800000.0,205600000.0,2023-11-07,5.9,N/A,62%,"['Nia DaCosta', 'Megan McDonnell', 'Elissa Karasik']",,,
33,Deadpool 3,Shawn Levy,,"['Fabian Nicieza', 'Rob Liefeld']","['Kevin Feige', 'Ryan Reynolds', 'Shawn Levy', 'Simon Kinberg']","['Ryan Reynolds', 'Hugh Jackman', 'Morena Baccarin', 'Brianna Hildebrand', 'Jennifer Garner']",George Richmond,Shane Reid,Rob Simonsen,,"['Walt Disney Studios', 'Motion Pictures']",,,United States,English,,,,,,,N/A,N/A,,"['Rhett Reese', 'Paul Wernick', 'Zeb Wells', 'Ryan Reynolds', 'Shawn Levy']","['Marvel Studios', 'Maximum Effort', '21 Laps Entertainment']",,"['July 26, 2024']"
34,Captain America: Brave New World,Julius Onah,,Marvel Comics,"['Kevin Feige', 'Nate Moore', 'Malcolm Spellman']","['Anthony Mackie', 'Danny Ramirez', 'Carl Lumbly', 'Tim Blake Nelson', 'Shira Haas', 'Harrison Ford', 'Liv Tyler']",Kramer Morgenthau,,,Marvel Studios,"['Walt Disney Studios', 'Motion Pictures']",,,United States,English,,,,,,,N/A,N/A,,"['Malcolm Spellman', 'Dalan Musson', 'Julius Onah', 'Matthew Orton']",,,"['February 14, 2025']"
35,Fantastic Four,Tim Story,,"['Stan Lee', 'Jack Kirby']","['Avi Arad', 'Bernd Eichinger', 'Ralph Winter']",See below,,,John Ottman,,20th Century Fox,,,United States,English,$230 million,"$635,449,065",,230000000.0,635449065.0,,5.7,40,28%,,"['20th Century Fox', 'Marvel Entertainment', 'Constantin Film', '1492 Pictures']",,
36,,,,,"['Kevin Feige', 'Eric Carroll ( Blade )']",,,,,['Marvel Studios'],['Walt Disney Studios Motion Pictures'],,,United States,English,,,,,,,,,,,,,2025–2027
37,,,,,"['Kevin Feige', 'Eric Carroll ( Blade )']",,,,,['Marvel Studios'],['Walt Disney Studios Motion Pictures'],,,United States,English,,,,,,,,,,,,,2025–2027
38,,,,,"['Kevin Feige', 'Eric Carroll ( Blade )']",,,,,['Marvel Studios'],['Walt Disney Studios Motion Pictures'],,,United States,English,,,,,,,,,,,,,2025–2027
39,,,,,"['Kevin Feige', 'Eric Carroll ( Blade )']",,,,,['Marvel Studios'],['Walt Disney Studios Motion Pictures'],,,United States,English,,,,,,,,,,,,,2025–2027
